date,time,currency,impact,event
 Oct 1,6:45am,CNY,orange,Caixin Manufacturing PMI
 Oct 1,6:45am,CNY,orange,Caixin Services PMI
 Oct 2,All Day,AUD,gray,Bank Holiday
 Oct 2,2:45am,NZD,yellow,Building Consents m/m
 Oct 2,4:50am,JPY,yellow,BOJ Summary of Opinions
 Oct 2,4:50am,JPY,yellow,Tankan Manufacturing Index
 Oct 2,4:50am,JPY,yellow,Tankan Non-Manufacturing Index
 Oct 2,5:00am,AUD,yellow,MI Inflation Gauge m/m
 Oct 2,All Day,CNY,gray,Bank Holiday
 Oct 2,5:30am,JPY,yellow,Final Manufacturing PMI
 Oct 2,10:30am,AUD,yellow,Commodity Prices y/y
 Oct 2,11:00am,GBP,yellow,Nationwide HPI m/m
 Oct 2,11:30am,CHF,yellow,Retail Sales y/y
 Oct 2,12:00pm,EUR,yellow,Spanish Unemployment Change
 Oct 2,12:15pm,EUR,yellow,Spanish Manufacturing PMI
 Oct 2,12:30pm,CHF,yellow,Manufacturing PMI
 Oct 2,12:45pm,EUR,yellow,Italian Manufacturing PMI
 Oct 2,12:50pm,EUR,yellow,French Final Manufacturing PMI
 Oct 2,12:55pm,EUR,yellow,German Final Manufacturing PMI
 Oct 2,1:00pm,EUR,yellow,Final Manufacturing PMI
 Oct 2,1:00pm,EUR,yellow,Italian Monthly Unemployment Rate
 Oct 2,1:30pm,GBP,yellow,Final Manufacturing PMI
 Oct 2,2:00pm,EUR,yellow,Unemployment Rate
 Oct 2,All Day,CAD,gray,Bank Holiday
 Oct 2,6:30pm,CAD,yellow,Manufacturing PMI
 Oct 2,6:45pm,USD,yellow,Final Manufacturing PMI
 Oct 2,7:00pm,USD,red,ISM Manufacturing PMI
 Oct 2,7:00pm,USD,orange,ISM Manufacturing Prices
 Oct 2,7:00pm,USD,yellow,Construction Spending m/m
 Oct 2,8:00pm,GBP,yellow,MPC Member Mann Speaks
 Oct 2,8:00pm,USD,red,Fed Chair Powell Speaks
 Oct 2,8:00pm,USD,orange,FOMC Member Harker Speaks
 Oct 2,10:00pm,USD,yellow,FOMC Member Barr Speaks
 Oct 3,Tentative,NZD,yellow,NZIER Business Confidence
 Oct 3,4:01am,GBP,yellow,BRC Shop Price Index y/y
 Oct 3,4:50am,JPY,yellow,Monetary Base y/y
 Oct 3,All Day,CNY,gray,Bank Holiday
 Oct 3,5:30am,AUD,yellow,ANZ Job Advertisements m/m
 Oct 3,5:30am,AUD,yellow,Building Approvals m/m
 Oct 3,8:30am,AUD,red,Cash Rate
 Oct 3,8:30am,AUD,red,RBA Rate Statement
 Oct 3,8:35am,JPY,yellow,10-y Bond Auction
 Oct 3,11:30am,CHF,red,CPI m/m
 Oct 3,11:45am,EUR,yellow,French Gov Budget Balance
 Oct 3,All Day,EUR,gray,German Bank Holiday
 Oct 3,Tentative,GBP,yellow,30-y Bond Auction
 Oct 3,5:25pm,CAD,yellow,Gov Council Member Vincent Speaks
 Oct 3,7:00pm,USD,red,JOLTS Job Openings
 Oct 3,Tentative,USD,yellow,IBD/TIPP Economic Optimism
 Oct 3,All Day,USD,yellow,Wards Total Vehicle Sales
 Oct 3,Tentative,NZD,yellow,GDT Price Index
 Oct 4,All Day,CNY,gray,Bank Holiday
 Oct 4,6:00am,NZD,red,Official Cash Rate
 Oct 4,6:00am,NZD,red,RBNZ Rate Statement
 Oct 4,12:15pm,EUR,yellow,Spanish Services PMI
 Oct 4,12:45pm,EUR,yellow,Italian Services PMI
 Oct 4,12:50pm,EUR,yellow,French Final Services PMI
 Oct 4,12:55pm,EUR,yellow,German Final Services PMI
 Oct 4,1:00pm,EUR,yellow,Final Services PMI
 Oct 4,1:15pm,EUR,orange,ECB President Lagarde Speaks
 Oct 4,1:30pm,GBP,yellow,Final Services PMI
 Oct 4,2:00pm,EUR,yellow,PPI m/m
 Oct 4,2:00pm,EUR,yellow,Retail Sales m/m
 Oct 4,All Day,All,orange,OPEC-JMMC Meetings
 Oct 4,5:15pm,USD,red,ADP Non-Farm Employment Change
 Oct 4,6:45pm,USD,yellow,Final Services PMI
 Oct 4,7:00pm,USD,red,ISM Services PMI
 Oct 4,7:00pm,USD,yellow,Factory Orders m/m
 Oct 4,7:25pm,USD,yellow,FOMC Member Bowman Speaks
 Oct 4,7:30pm,USD,yellow,Crude Oil Inventories
 Oct 4,7:30pm,USD,yellow,FOMC Member Goolsbee Speaks
 Oct 4,9:00pm,EUR,orange,ECB President Lagarde Speaks
 Oct 5,5:00am,NZD,yellow,ANZ Commodity Prices m/m
 Oct 5,All Day,CNY,gray,Bank Holiday
 Oct 5,5:30am,AUD,yellow,Trade Balance
 Oct 5,8:35am,JPY,yellow,30-y Bond Auction
 Oct 5,11:00am,EUR,yellow,German Trade Balance
 Oct 5,11:45am,EUR,yellow,French Industrial Production m/m
 Oct 5,1:30pm,GBP,orange,Construction PMI
 Oct 5,Tentative,GBP,yellow,Housing Equity Withdrawal q/q
 Oct 5,2:45pm,GBP,yellow,MPC Member Broadbent Speaks
 Oct 5,Tentative,EUR,yellow,Spanish 10-y Bond Auction
 Oct 5,Tentative,EUR,yellow,French 10-y Bond Auction
 Oct 5,4:30pm,USD,yellow,Challenger Job Cuts y/y
 Oct 5,5:30pm,CAD,yellow,Trade Balance
 Oct 5,5:30pm,USD,red,Unemployment Claims
 Oct 5,5:30pm,USD,yellow,Trade Balance
 Oct 5,7:00pm,CAD,orange,Ivey PMI
 Oct 5,7:30pm,USD,yellow,Natural Gas Storage
 Oct 5,9:15pm,USD,yellow,FOMC Member Barr Speaks
 Oct 6,4:30am,JPY,yellow,Average Cash Earnings y/y
 Oct 6,4:30am,JPY,yellow,Household Spending y/y
 Oct 6,All Day,CNY,gray,Bank Holiday
 Oct 6,5:30am,AUD,yellow,RBA Financial Stability Review
 Oct 6,10:00am,JPY,yellow,Leading Indicators
 Oct 6,10:45am,CHF,yellow,Unemployment Rate
 Oct 6,11:00am,EUR,yellow,German Factory Orders m/m
 Oct 6,11:00am,GBP,yellow,Halifax HPI m/m
 Oct 6,11:45am,EUR,yellow,French Trade Balance
 Oct 6,12:00pm,CHF,orange,Foreign Currency Reserves
 Oct 6,1:00pm,EUR,yellow,Italian Retail Sales m/m
 Oct 6,5:30pm,CAD,red,Employment Change
 Oct 6,5:30pm,CAD,red,Unemployment Rate
 Oct 6,5:30pm,USD,red,Average Hourly Earnings m/m
 Oct 6,5:30pm,USD,red,Non-Farm Employment Change
 Oct 6,5:30pm,USD,red,Unemployment Rate
 Oct 6,9:00pm,USD,orange,FOMC Member Waller Speaks
 Oct 7,12:00am,USD,yellow,Consumer Credit m/m
 Oct 9,All Day,JPY,gray,Bank Holiday
 Oct 9,11:00am,EUR,yellow,German Industrial Production m/m
 Oct 9,1:30pm,EUR,yellow,Sentix Investor Confidence
 Oct 9,All Day,CAD,gray,Bank Holiday
 Oct 9,All Day,USD,gray,Bank Holiday
 Oct 9,6:00pm,USD,yellow,FOMC Member Logan Speaks
 Oct 9,Day 1,All,yellow,IMF Meetings
 Oct 9,9:50pm,USD,yellow,FOMC Member Jefferson Speaks
 Oct 10,4:01am,GBP,yellow,BRC Retail Sales Monitor y/y
 Oct 10,4:30am,AUD,yellow,Westpac Consumer Sentiment
 Oct 10,4:50am,JPY,yellow,Current Account
 Oct 10,5:30am,AUD,orange,NAB Business Confidence
 Oct 10,10:00am,JPY,yellow,Economy Watchers Sentiment
 Oct 10,11:00am,JPY,yellow,Prelim Machine Tool Orders y/y
 Oct 10,Tentative,GBP,yellow,FPC Meeting Minutes
 Oct 10,Tentative,GBP,yellow,FPC Statement
 Oct 10,1:00pm,EUR,yellow,Italian Industrial Production m/m
 Oct 10,10th-15th,CNY,orange,New Loans
 Oct 10,10th-15th,CNY,yellow,M2 Money Supply y/y
 Oct 10,3:00pm,USD,yellow,NFIB Small Business Index
 Oct 10,7:00pm,USD,yellow,Final Wholesale Inventories m/m
 Oct 10,Day 2,All,yellow,IMF Meetings
 Oct 10,10:00pm,USD,orange,FOMC Member Waller Speaks
 Oct 11,2:45am,NZD,yellow,Visitor Arrivals m/m
 Oct 11,5:30am,AUD,yellow,RBA Assist Gov Kent Speaks
 Oct 11,11:00am,EUR,yellow,German Final CPI m/m
 Oct 11,Tentative,EUR,yellow,German 30-y Bond Auction
 Oct 11,5:30pm,CAD,yellow,Building Permits m/m
 Oct 11,5:30pm,USD,red,Core PPI m/m
 Oct 11,5:30pm,USD,red,PPI m/m
 Oct 11,Day 3,All,yellow,IMF Meetings
 Oct 11,10:01pm,USD,yellow,10-y Bond Auction
 Oct 11,11:00pm,USD,red,FOMC Meeting Minutes
 Oct 12,2:45am,NZD,yellow,FPI m/m
 Oct 12,4:01am,GBP,yellow,RICS House Price Balance
 Oct 12,4:50am,JPY,yellow,Bank Lending y/y
 Oct 12,4:50am,JPY,yellow,Core Machinery Orders m/m
 Oct 12,4:50am,JPY,yellow,PPI y/y
 Oct 12,5:00am,AUD,yellow,MI Inflation Expectations
 Oct 12,11:00am,GBP,red,GDP m/m
 Oct 12,11:00am,GBP,yellow,Construction Output m/m
 Oct 12,11:00am,GBP,yellow,Goods Trade Balance
 Oct 12,11:00am,GBP,yellow,Index of Services 3m/3m
 Oct 12,11:00am,GBP,yellow,Industrial Production m/m
 Oct 12,11:00am,GBP,yellow,Manufacturing Production m/m
 Oct 12,12th-17th,EUR,yellow,German WPI m/m
 Oct 12,1:30pm,GBP,yellow,BOE Credit Conditions Survey
 Oct 12,4:30pm,EUR,yellow,ECB Monetary Policy Meeting Accounts
 Oct 12,5:30pm,USD,red,Core CPI m/m
 Oct 12,5:30pm,USD,red,CPI m/m
 Oct 12,5:30pm,USD,red,CPI y/y
 Oct 12,5:30pm,USD,red,Unemployment Claims
 Oct 12,Tentative,GBP,yellow,NIESR GDP Estimate
 Oct 12,Day 4,All,yellow,IMF Meetings
 Oct 12,7:30pm,USD,yellow,Natural Gas Storage
 Oct 12,8:00pm,USD,yellow,Crude Oil Inventories
 Oct 12,10:01pm,USD,yellow,30-y Bond Auction
 Oct 12,11:00pm,USD,yellow,Federal Budget Balance
 Oct 13,2:30am,NZD,yellow,BusinessNZ Manufacturing Index
 Oct 13,4:50am,JPY,yellow,M2 Money Stock y/y
 Oct 13,6:30am,CNY,red,CPI y/y
 Oct 13,6:30am,CNY,orange,PPI y/y
 Oct 13,Tentative,CNY,yellow,Trade Balance
 Oct 13,Tentative,CNY,yellow,USD-Denominated Trade Balance
 Oct 13,11:30am,CHF,yellow,PPI m/m
 Oct 13,11:45am,EUR,yellow,French Final CPI m/m
 Oct 13,2:00pm,EUR,yellow,Industrial Production m/m
 Oct 13,5:30pm,USD,yellow,Import Prices m/m
 Oct 13,6:30pm,GBP,yellow,CB Leading Index m/m
 Oct 13,7:00pm,USD,red,Prelim UoM Consumer Sentiment
 Oct 13,7:00pm,USD,orange,Prelim UoM Inflation Expectations
 Oct 13,Day 5,All,yellow,IMF Meetings
 Oct 14,Day 6,All,yellow,IMF Meetings
 Oct 15,Day 7,All,yellow,IMF Meetings
 Oct 16,2:30am,NZD,yellow,BusinessNZ Services Index
 Oct 16,4:01am,GBP,yellow,Rightmove HPI m/m
 Oct 16,9:30am,JPY,yellow,Revised Industrial Production m/m
 Oct 16,Tentative,CNY,yellow,Foreign Direct Investment ytd/y
 Oct 16,1:00pm,EUR,yellow,Italian Trade Balance
 Oct 16,2:00pm,EUR,yellow,Trade Balance
 Oct 16,All Day,EUR,yellow,Eurogroup Meetings
 Oct 16,5:30pm,CAD,yellow,Manufacturing Sales m/m
 Oct 16,5:30pm,CAD,yellow,Wholesale Sales m/m
 Oct 16,5:30pm,USD,red,Empire State Manufacturing Index
 Oct 16,7:30pm,CAD,orange,BOC Business Outlook Survey
 Oct 17,5:30am,AUD,red,Monetary Policy Meeting Minutes
 Oct 17,7:00am,CNY,red,Industrial Production y/y
 Oct 17,7:00am,CNY,orange,GDP q/y
 Oct 17,7:00am,CNY,orange,Retail Sales y/y
 Oct 17,7:00am,CNY,yellow,Fixed Asset Investment ytd/y
 Oct 17,7:00am,CNY,yellow,NBS Press Conference
 Oct 17,7:00am,CNY,yellow,Unemployment Rate
 Oct 17,9:30am,JPY,yellow,Tertiary Industry Activity m/m
 Oct 17,11:00am,CHF,yellow,Trade Balance
 Oct 17,11:00am,GBP,red,Claimant Count Change
 Oct 17,11:00am,GBP,orange,Average Earnings Index 3m/y
 Oct 17,11:00am,GBP,yellow,Unemployment Rate
 Oct 17,2:00pm,EUR,orange,German ZEW Economic Sentiment
 Oct 17,2:00pm,EUR,yellow,ZEW Economic Sentiment
 Oct 17,All Day,EUR,yellow,ECOFIN Meetings
 Oct 17,5:15pm,CAD,yellow,Housing Starts
 Oct 17,5:30pm,CAD,red,CPI m/m
 Oct 17,5:30pm,CAD,red,Median CPI y/y
 Oct 17,5:30pm,CAD,red,Trimmed CPI y/y
 Oct 17,5:30pm,CAD,orange,Common CPI y/y
 Oct 17,5:30pm,CAD,yellow,Core CPI m/m
 Oct 17,5:30pm,CAD,yellow,Foreign Securities Purchases
 Oct 17,5:30pm,USD,red,Core Retail Sales m/m
 Oct 17,5:30pm,USD,red,Retail Sales m/m
 Oct 17,6:15pm,USD,orange,Industrial Production m/m
 Oct 17,6:15pm,USD,yellow,Capacity Utilization Rate
 Oct 17,7:00pm,USD,yellow,Business Inventories m/m
 Oct 17,7:00pm,USD,yellow,NAHB Housing Market Index
 Oct 17,Tentative,NZD,yellow,GDT Price Index
 Oct 18,1:00am,USD,yellow,TIC Long-Term Purchases
 Oct 18,4:30am,AUD,yellow,MI Leading Index m/m
 Oct 18,11:00am,GBP,red,CPI y/y
 Oct 18,11:00am,GBP,yellow,Core CPI y/y
 Oct 18,11:00am,GBP,yellow,PPI Input m/m
 Oct 18,11:00am,GBP,yellow,PPI Output m/m
 Oct 18,11:00am,GBP,yellow,RPI y/y
 Oct 18,1:30pm,GBP,yellow,HPI y/y
 Oct 18,2:00pm,EUR,yellow,Final Core CPI y/y
 Oct 18,2:00pm,EUR,yellow,Final CPI y/y
 Oct 18,Tentative,EUR,yellow,German 10-y Bond Auction
 Oct 18,5:30pm,USD,orange,Building Permits
 Oct 18,5:30pm,USD,yellow,Housing Starts
 Oct 18,7:30pm,AUD,yellow,CB Leading Index m/m
 Oct 18,7:30pm,USD,yellow,Crude Oil Inventories
 Oct 18,11:00pm,USD,yellow,Beige Book
 Oct 19,2:45am,NZD,red,CPI q/q
 Oct 19,4:50am,JPY,yellow,Trade Balance
 Oct 19,5:30am,AUD,red,Employment Change
 Oct 19,5:30am,AUD,red,Unemployment Rate
 Oct 19,5:30am,AUD,yellow,NAB Quarterly Business Confidence
 Oct 19,Tentative,NZD,orange,RBNZ Statement of Intent
 Oct 19,1:00pm,EUR,yellow,Current Account
 Oct 19,5:30pm,CAD,yellow,IPPI m/m
 Oct 19,5:30pm,CAD,yellow,RMPI m/m
 Oct 19,5:30pm,USD,red,Unemployment Claims
 Oct 19,5:30pm,USD,orange,Philly Fed Manufacturing Index
 Oct 19,7:00pm,USD,orange,Existing Home Sales
 Oct 19,7:00pm,USD,yellow,CB Leading Index m/m
 Oct 19,7:30pm,USD,yellow,Natural Gas Storage
 Oct 20,4:01am,GBP,yellow,GfK Consumer Confidence
 Oct 20,4:30am,JPY,yellow,National Core CPI y/y
 Oct 20,5:30am,JPY,yellow,Flash Manufacturing PMI
 Oct 20,6:15am,CNY,orange,1-y Loan Prime Rate
 Oct 20,6:15am,CNY,orange,5-y Loan Prime Rate
 Oct 20,7:00am,NZD,yellow,Credit Card Spending y/y
 Oct 20,Tentative,AUD,yellow,RBA Annual Report
 Oct 20,11:00am,EUR,yellow,German PPI m/m
 Oct 20,11:00am,GBP,red,Retail Sales m/m
 Oct 20,11:00am,GBP,yellow,Public Sector Net Borrowing
 Oct 20,5:30pm,CAD,orange,Core Retail Sales m/m
 Oct 20,5:30pm,CAD,orange,Retail Sales m/m
 Oct 20,5:30pm,CAD,yellow,NHPI m/m
 Oct 21,Tentative,USD,red,Treasury Currency Report
 Oct 23,All Day,NZD,gray,Bank Holiday
 Oct 23,12:15pm,EUR,red,French Flash Manufacturing PMI
 Oct 23,12:15pm,EUR,red,French Flash Services PMI
 Oct 23,12:30pm,EUR,red,German Flash Manufacturing PMI
 Oct 23,12:30pm,EUR,red,German Flash Services PMI
 Oct 23,1:00pm,EUR,orange,Flash Manufacturing PMI
 Oct 23,1:00pm,EUR,orange,Flash Services PMI
 Oct 23,1:30pm,GBP,red,Flash Manufacturing PMI
 Oct 23,1:30pm,GBP,red,Flash Services PMI
 Oct 23,3:00pm,GBP,yellow,CBI Industrial Order Expectations
 Oct 23,Tentative,EUR,yellow,German Buba Monthly Report
 Oct 23,7:00pm,EUR,yellow,Consumer Confidence
 Oct 24,3:00am,AUD,yellow,Flash Manufacturing PMI
 Oct 24,3:00am,AUD,yellow,Flash Services PMI
 Oct 24,4:30am,JPY,orange,Tokyo Core CPI y/y
 Oct 24,11:00am,EUR,yellow,German Import Prices m/m
 Oct 24,6:45pm,USD,red,Flash Manufacturing PMI
 Oct 24,6:45pm,USD,red,Flash Services PMI
 Oct 24,7:00pm,USD,orange,Richmond Manufacturing Index
 Oct 25,2:45am,NZD,yellow,Trade Balance
 Oct 25,4:50am,JPY,yellow,SPPI y/y
 Oct 25,5:30am,AUD,red,CPI q/q
 Oct 25,5:30am,AUD,red,Trimmed Mean CPI q/q
 Oct 25,10:00am,JPY,yellow,BOJ Core CPI y/y
 Oct 25,1:00pm,CHF,yellow,Credit Suisse Economic Expectations
 Oct 25,1:00pm,EUR,red,German ifo Business Climate
 Oct 25,1:00pm,EUR,yellow,M3 Money Supply y/y
 Oct 25,1:00pm,EUR,yellow,Private Loans y/y
 Oct 25,6:00pm,CNY,yellow,CB Leading Index m/m
 Oct 25,7:00pm,CAD,red,BOC Monetary Policy Report
 Oct 25,7:00pm,CAD,red,BOC Rate Statement
 Oct 25,7:00pm,CAD,red,Overnight Rate
 Oct 25,7:00pm,USD,orange,New Home Sales
 Oct 25,7:30pm,USD,yellow,Crude Oil Inventories
 Oct 25,8:00pm,CAD,red,BOC Press Conference
 Oct 26,5:00am,NZD,yellow,ANZ Business Confidence
 Oct 26,5:30am,AUD,yellow,Import Prices q/q
 Oct 26,11:00am,EUR,yellow,German GfK Consumer Climate
 Oct 26,11:00am,EUR,yellow,German Retail Sales m/m
 Oct 26,All Day,EUR,red,German Prelim CPI m/m
 Oct 26,12:00pm,EUR,yellow,Spanish Unemployment Rate
 Oct 26,3:00pm,GBP,yellow,CBI Realized Sales
 Oct 26,5:15pm,EUR,red,Main Refinancing Rate
 Oct 26,5:15pm,EUR,red,Monetary Policy Statement
 Oct 26,5:30pm,USD,red,Advance GDP q/q
 Oct 26,5:30pm,USD,red,Unemployment Claims
 Oct 26,5:30pm,USD,orange,Advance GDP Price Index q/q
 Oct 26,5:30pm,USD,orange,Core Durable Goods Orders m/m
 Oct 26,5:30pm,USD,orange,Durable Goods Orders m/m
 Oct 26,5:30pm,USD,yellow,Goods Trade Balance
 Oct 26,5:30pm,USD,yellow,Prelim Wholesale Inventories m/m
 Oct 26,5:45pm,EUR,red,ECB Press Conference
 Oct 26,7:00pm,USD,orange,Pending Home Sales m/m
 Oct 26,7:30pm,USD,yellow,Natural Gas Storage
 Oct 27,4:50am,JPY,yellow,Retail Sales y/y
 Oct 27,5:30am,AUD,orange,Retail Sales m/m
 Oct 27,5:30am,AUD,yellow,PPI q/q
 Oct 27,10:30am,EUR,yellow,French Flash GDP q/q
 Oct 27,12:00pm,EUR,yellow,Spanish Flash GDP q/q
 Oct 27,12:45pm,EUR,yellow,French Consumer Spending m/m
 Oct 27,1:00pm,EUR,yellow,Italian Monthly Unemployment Rate
 Oct 27,1:00pm,EUR,yellow,Italian Prelim GDP q/q
 Oct 27,Tentative,EUR,yellow,Italian 10-y Bond Auction
 Oct 27,5:30pm,USD,red,Core PCE Price Index m/m
 Oct 27,5:30pm,USD,yellow,Personal Income m/m
 Oct 27,5:30pm,USD,yellow,Personal Spending m/m
 Oct 27,7:00pm,USD,red,Revised UoM Consumer Sentiment
 Oct 27,7:00pm,USD,yellow,Revised UoM Inflation Expectations
 Oct 29,7:00am,CHF,gray,Daylight Saving Time Shift
 Oct 29,7:00am,EUR,gray,Daylight Saving Time Shift
 Oct 29,7:00am,GBP,gray,Daylight Saving Time Shift
 Oct 30,10:00am,JPY,yellow,Housing Starts y/y
 Oct 30,12:00pm,GBP,yellow,Nationwide HPI m/m
 Oct 30,12:45pm,EUR,yellow,French Prelim CPI m/m
 Oct 30,1:00pm,CHF,yellow,KOF Economic Barometer
 Oct 30,1:00pm,EUR,red,Spanish Flash CPI y/y
 Oct 30,1:55pm,EUR,yellow,German Unemployment Change
 Oct 30,2:30pm,GBP,yellow,M4 Money Supply m/m
 Oct 30,2:30pm,GBP,yellow,Mortgage Approvals
 Oct 30,2:30pm,GBP,yellow,Net Lending to Individuals m/m
 Oct 30,3:00pm,EUR,yellow,Italian Prelim CPI m/m
 Oct 30,7:00pm,EUR,yellow,Belgian NBB Business Climate
 Oct 31,4:30am,JPY,yellow,Unemployment Rate
 Oct 31,4:50am,JPY,yellow,Prelim Industrial Production m/m
 Oct 31,5:30am,AUD,yellow,Private Sector Credit m/m
 Oct 31,Tentative,JPY,red,BOJ Outlook Report
 Oct 31,Tentative,JPY,red,Monetary Policy Statement
 Oct 31,Tentative,JPY,orange,BOJ Policy Rate
 Oct 31,Tentative,JPY,red,BOJ Press Conference
 Oct 31,12:30pm,CHF,yellow,Retail Sales y/y
 Oct 31,1:00pm,EUR,yellow,German Prelim GDP q/q
 Oct 31,3:00pm,EUR,orange,Core CPI Flash Estimate y/y
 Oct 31,3:00pm,EUR,orange,CPI Flash Estimate y/y
 Oct 31,3:00pm,EUR,yellow,Prelim Flash GDP q/q
 Oct 31,5:30pm,CAD,red,GDP m/m
 Oct 31,5:30pm,USD,red,Employment Cost Index q/q
 Oct 31,6:00pm,USD,orange,S&P/CS Composite-20 HPI y/y
 Oct 31,6:00pm,USD,yellow,HPI m/m
 Oct 31,6:45pm,USD,orange,Chicago PMI
 Oct 31,7:00pm,USD,red,CB Consumer Confidence
